#configure_file ("Wall.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("ClassicYellowSet.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("EvilDemonSet.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("GreenieSet.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("PinkSmileSet.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("PurpleSharkSet.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("RedMonsterSet.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("WhiteCloudSet.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("YellowCrownSet.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("RedRobotSet.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("CrazyRonSet.png" ${CMAKE_BINARY_DIR} COPYONLY)

configure_file ("ClassicYellowPlayer.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("EvilDemonPlayer.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("GreeniePlayer.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("PinkSmilePlayer.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("PinkSmilePlayer.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("PurpleSharkPlayer.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("RedMonsterPlayer.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("WhiteCloudPlayer.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("YellowCrownPlayer.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("RedRobotPlayer.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("CrazyRonPlayer.png" ${CMAKE_BINARY_DIR} COPYONLY)

configure_file ("GravityPortal.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("SpaceShipPortal.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("DirectionPortal.png" ${CMAKE_BINARY_DIR} COPYONLY)

configure_file ("ExitButton.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("ReturnButton.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("MusicButton.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("ShapeButton.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("StartButton.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("HighscoreButton.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("HelpButton.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("PauseButton.png" ${CMAKE_BINARY_DIR} COPYONLY)

configure_file ("Block.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Spike.png" ${CMAKE_BINARY_DIR} COPYONLY)

configure_file ("Level01.png" ${CMAKE_BINARY_DIR} COPYONLY)

configure_file ("MenuBackground.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("GameIcon.png" ${CMAKE_BINARY_DIR} COPYONLY)
