#configure_file ("Wall.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("ExitButton.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("ClassicYellowSet.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("EvilDemonSet.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("GreenieSet.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("PinkSmileSet.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("PurpleSharkSet.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("RedMonsterSet.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("WhiteCloudSet.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("YellowCrownSet.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("RedRobotSet.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("ReturnButton.png" ${CMAKE_BINARY_DIR} COPYONLY)

configure_file ("MusicButton.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("ShapeButton.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("StartButton.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("HighscoreButton.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("HelpButton.png" ${CMAKE_BINARY_DIR} COPYONLY)
